Date,SKU,Baseline_P10,Baseline_P50,Baseline_P90,Plan,Upside,Downside,Constrained_Plan,Negotiation_Log
2025-12-29,SKU_001,286.2418630743677,342.70296580884434,399.164068543321,342.70296580884434,399.164068543321,286.2418630743677,342.70296580884434,
2026-01-05,SKU_001,210.8930984868628,267.35420122133945,323.8153039558161,267.35420122133945,323.8153039558161,210.8930984868628,267.35420122133945,
2026-01-12,SKU_001,195.18136984717535,251.642472581652,308.1035753161286,251.642472581652,308.1035753161286,195.18136984717535,251.642472581652,
2026-01-19,SKU_001,231.98067762508845,288.4417803595651,344.9028830940417,288.4417803595651,344.9028830940417,231.98067762508845,288.4417803595651,
2026-01-26,SKU_001,246.24819495257032,302.70929768704696,359.1704004215236,454.06394653057043,540.7959790337518,367.3319140273891,454.06394653057043,
2026-02-02,SKU_001,185.9991305797085,242.46023331418513,298.9213360486618,242.46023331418513,298.9213360486618,185.9991305797085,242.46023331418513,
2026-02-09,SKU_001,178.23237832893102,234.6934810634077,291.15458379788436,234.6934810634077,291.15458379788436,178.23237832893102,234.6934810634077,
2026-02-16,SKU_001,187.47003834819128,243.93114108266795,300.3922438171446,243.93114108266795,300.3922438171446,187.47003834819128,243.93114108266795,
2026-02-23,SKU_001,257.2180884291049,313.67919116358155,370.1402938980582,313.67919116358155,370.1402938980582,257.2180884291049,313.67919116358155,
2026-03-02,SKU_001,143.98810378854301,200.44920652301965,256.9103092574963,200.44920652301965,256.9103092574963,143.98810378854301,200.44920652301965,
2026-03-09,SKU_001,212.29141483431948,268.7525175687961,325.21362030327276,268.7525175687961,325.21362030327276,212.29141483431948,268.7525175687961,
2026-03-16,SKU_001,219.08114376285675,275.5422464973334,332.00334923181003,275.5422464973334,332.00334923181003,219.08114376285675,275.5422464973334,
2025-12-29,SKU_002,789.2014119488014,1012.6188223831879,1236.0362328175743,1012.6188223831879,1236.0362328175743,789.2014119488014,0.0, Cut 1413 by Agent.
2026-01-05,SKU_002,789.8038585878534,1013.2212690222399,1236.6386794566263,1013.2212690222399,1236.6386794566263,789.8038585878534,1013.2212690222399,
2026-01-12,SKU_002,611.7326099148232,835.1500203492097,1058.5674307835961,835.1500203492097,1058.5674307835961,611.7326099148232,835.1500203492097,
2026-01-19,SKU_002,681.472409977796,904.8898204121825,1128.307230846569,904.8898204121825,1128.307230846569,681.472409977796,0.0, Cut 1024 by Agent.
2026-01-26,SKU_002,960.063267716047,1183.4806781504335,1406.89808858482,1183.4806781504335,1406.89808858482,960.063267716047,1183.4806781504335,
2026-02-02,SKU_002,1083.7717639407845,1307.189174375171,1530.6065848095575,1307.189174375171,1530.6065848095575,1083.7717639407845,1307.189174375171,
2026-02-09,SKU_002,768.3254662365159,991.7428766709024,1215.160287105289,991.7428766709024,1215.160287105289,768.3254662365159,0.0, Cut 1319 by Agent.
2026-02-16,SKU_002,607.908401538044,831.3258119724305,1054.743222406817,831.3258119724305,1054.743222406817,607.908401538044,831.3258119724305,
2026-02-23,SKU_002,587.7502229188343,811.1676333532208,1034.5850437876072,811.1676333532208,1034.5850437876072,587.7502229188343,811.1676333532208,
2026-03-02,SKU_002,583.3638862219326,806.7812966563191,1030.1987070907055,806.7812966563191,1030.1987070907055,583.3638862219326,196.7812966563191, Cut 610 by Agent.
2026-03-09,SKU_002,603.920385658683,827.3377960930695,1050.755206527456,827.3377960930695,1050.755206527456,603.920385658683,827.3377960930695,
2026-03-16,SKU_002,827.1693077324917,1050.5867181668782,1274.0041286012647,1050.5867181668782,1274.0041286012647,827.1693077324917,1050.5867181668782,
2025-12-29,SKU_003,523.9676610783197,825.877770216991,1127.7878793556624,825.877770216991,1127.7878793556624,523.9676610783197,825.877770216991,
2026-01-05,SKU_003,453.6920240994596,755.602133238131,1057.5122423768025,755.602133238131,1057.5122423768025,453.6920240994596,0.0, Cut 1013 by Agent.
2026-01-12,SKU_003,337.51277398338704,639.4228831220585,941.33299226073,639.4228831220585,941.33299226073,337.51277398338704,639.4228831220585,
2026-01-19,SKU_003,564.5274876811516,866.437596819823,1168.3477059584945,866.437596819823,1168.3477059584945,564.5274876811516,866.437596819823,
2026-01-26,SKU_003,747.0923678509516,1049.0024769896231,1350.9125861282946,1049.0024769896231,1350.9125861282946,747.0923678509516,0.0, Cut 1926 by Agent.
2026-02-02,SKU_003,574.227185734939,876.1372948736105,1178.047404012282,876.1372948736105,1178.047404012282,574.227185734939,876.1372948736105,
2026-02-09,SKU_003,592.7605654164806,894.670674555152,1196.5807836938234,894.670674555152,1196.5807836938234,592.7605654164806,894.670674555152,
